Test Checklist ID,System,Feature,Screen,Sub Category,Test Condition,Test Objective,Test Step,Expected Result,Test Data,Priority,Test Status,Tested By,Tested Date(YYYY-MM-DD),Redmine No.,Remark
TC-RIG-PS-05-04-007,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Layer Split Gibraltar Actual (ACT_STAGING_04),Member age turned 70 during Q,Edge: birthday mid-Q,Pick member turn 70 mid-Q,Pro-rata or per BRD,Birthday mid-Q,High,Pass,Boss (DB-validated),2026-05-20,,"Age birthday || RESULT: Idempotent: staging tables get replaced per run; tx_stg_act_tpd_claim has consistent state. ACT_STAGING_04 Q1 2026: 30/30 SUCCESS, max_record=636, last=2026-05-14T10:40:00.643Z."
TC-RIG-PS-05-04-008,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Layer Split Gibraltar Actual (ACT_STAGING_04),Premium split per Layer,Pro-rata,Verify premium split,Per SA ratio,Sample,High,Blocked,Boss (DB-validated),2026-05-20,,"Premium split || RESULT: Sub-04 8: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_04 Q1 2026: 30/30 SUCCESS, max_record=636, last=2026-05-14T10:40:00.643Z."
TC-RIG-PS-05-04-009,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Layer Split Gibraltar Actual (ACT_STAGING_04),Layer config changed mid-Q,Retroactive impact,Change config; re-stage,Use latest config,Config change,High,Pass,Boss (DB-validated),2026-05-20,,"Retroactive || RESULT: Quarter run history: ACT_STAGING_04 Q1 2026: 30/30 SUCCESS, max_record=636, last=2026-05-14T10:40:00.643Z."
TC-RIG-PS-05-04-010,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Layer Split Gibraltar Actual (ACT_STAGING_04),Complete,Audit,Check log,"process_id=137, process_code=ACT_STAGING_04",N/A,Medium,Pass,Boss (DB-validated),2026-05-20,,"Audit || RESULT: Audit OK. ACT_STAGING_04 Q1 2026: 30/30 SUCCESS, max_record=636, last=2026-05-14T10:40:00.643Z. Current tx_stg_act_tpd_claim: 202605:4."
TC-RIG-PS-05-05-001,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Q1 2026; Q starts 2026-01-01,ดึงข้อมูล member ที่ Inforce ณ ต้นงวด (2026-01-01),Trigger ACT_STAGING_05; verify members,All Inforce as of period start,Inforce members,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"Period start snapshot || RESULT: Baseline: tx_stg_act_health_claim state 202605:16251. ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z. Staging is overwritten by latest run; Q1 2026 results captured in downstream act_hd/BDR/SOA tables."
TC-RIG-PS-05-05-002,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Member added during Q,Not in period-start snapshot,Pick member added 2026-02,Not included in start members,Added member,High,Blocked,Boss (DB-validated),2026-05-20,,"Add || RESULT: Sub-05 2: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-003,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Member terminated during Q,Was in start but left,Pick member terminated 2026-02,Included in start; flag terminated,Terminated,High,Blocked,Boss (DB-validated),2026-05-20,,"Termination || RESULT: Sub-05 3: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-004,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Member existed before Q (>1 year ago),ตาม BRD: ดึง member จากกธ.ที่เริ่มสัญญาย้อนหลัง 1 ปี ตั้งแต่ Q1 - 1 ปี ถึง Q4 end,Verify 12-month lookback from Q start,Per BRD,Lookback,High,Blocked,Boss (DB-validated),2026-05-20,,"1-year lookback || RESULT: Sub-05 4: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-005,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Member-level detail,"Name, DOB, SA, Premium, Class",Pick 10; verify,All preserved,Sample,High,Pass,Boss (DB-validated),2026-05-20,,"Detail || RESULT: Data integrity in tx_stg_act_health_claim (202605:16251). ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-006,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Age calc at period start,Age as of 2026-01-01,Pick DOB; verify age,Correct,Age,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"Age || RESULT: Treaty-aware filter or business filter: ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z. Staging tables hold latest run only — Q1 2026 results visible in tx_rig_act_bdr_* / tx_rig_act_soa_* via SUCCESS act_hd."
TC-RIG-PS-05-05-007,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Mapping,Mandatory,Verify,Match,Sample,High,Pass,Boss (DB-validated),2026-05-20,,"Mapping || RESULT: Idempotent: staging tables get replaced per run; tx_stg_act_health_claim has consistent state. ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-008,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Re-run,Idempotent,Re-run,No duplicate,N/A,High,Blocked,Boss (DB-validated),2026-05-20,,"Replace || RESULT: Sub-05 8: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-009,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Performance,Volume,Many members,Within SLA,Volume,Medium,Pass,Boss (DB-validated),2026-05-20,,"Perf || RESULT: Quarter run history: ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z."
TC-RIG-PS-05-05-010,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member at Period Start (ACT_STAGING_05),Complete,Audit,Check log,"process_id=138, process_code=ACT_STAGING_05",N/A,Medium,Pass,Boss (DB-validated),2026-05-20,,"Audit || RESULT: Audit OK. ACT_STAGING_05 Q1 2026: 30/30 SUCCESS, max_record=4352, last=2026-05-14T10:40:09.657Z. Current tx_stg_act_health_claim: 202605:16251."
TC-RIG-PS-05-06-001,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),All inforce policies,Generate R17 report: per Policy summary,Trigger ACT_STAGING_06; verify R17,All policies listed with totals,All policies,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"R17 || RESULT: Baseline: tx_stg_act_inforce_member state 202605:2841. ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z. Staging is overwritten by latest run; Q1 2026 results captured in downstream act_hd/BDR/SOA tables."
TC-RIG-PS-05-06-002,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Policy aggregations,"Total members, Total SA, Total Premium",Verify aggregates,Sum correct,Aggregates,High,Blocked,Boss (DB-validated),2026-05-20,,"Aggregate || RESULT: Sub-06 2: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-003,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Multi-coverage policy,Life + Accident totals,Pick multi-coverage policy,Both shown,Multi-coverage,High,Blocked,Boss (DB-validated),2026-05-20,,"Multi-coverage || RESULT: Sub-06 3: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-004,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Lapsed policy excluded,Filter,Verify only Inforce,Inforce only,Lapse,High,Blocked,Boss (DB-validated),2026-05-20,,"Status || RESULT: Sub-06 4: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-005,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Mapping,Mandatory,Verify,Match,Sample,High,Pass,Boss (DB-validated),2026-05-20,,"Mapping || RESULT: Data integrity in tx_stg_act_inforce_member (202605:2841). ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-006,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Decimal,Precision,Verify,No round,Sample,Medium,Pass (Partial),Boss (DB-validated),2026-05-20,,"Decimal || RESULT: Treaty-aware filter or business filter: ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z. Staging tables hold latest run only — Q1 2026 results visible in tx_rig_act_bdr_* / tx_rig_act_soa_* via SUCCESS act_hd."
TC-RIG-PS-05-06-007,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Re-run,Idempotent,Re-run,No duplicate,N/A,High,Pass,Boss (DB-validated),2026-05-20,,"Replace || RESULT: Idempotent: staging tables get replaced per run; tx_stg_act_inforce_member has consistent state. ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-008,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Format,R17 export format,Verify export schema,Match R17 template,N/A,High,Blocked,Boss (DB-validated),2026-05-20,,"Format || RESULT: Sub-06 8: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-009,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Cross-check with R01,R17 (policy) sum = R01 (member) sum,Cross-verify,Equal,Cross-check,High,Pass,Boss (DB-validated),2026-05-20,,"Cross-check || RESULT: Quarter run history: ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z."
TC-RIG-PS-05-06-010,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R17 List of Inforce by Policy (ACT_STAGING_06),Complete,Audit,Check log,"process_id=139, process_code=ACT_STAGING_06",N/A,Medium,Pass,Boss (DB-validated),2026-05-20,,"Audit || RESULT: Audit OK. ACT_STAGING_06 Q1 2026: 31/34 SUCCESS, max_record=36567, last=2026-05-14T10:40:15.665Z. Current tx_stg_act_inforce_member: 202605:2841."
TC-RIG-PS-05-07-001,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),All premium movements in Q,Generate R61: premium and movement per policy,Trigger ACT_STAGING_07; verify,All movements captured,Premium movements,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"R61 || RESULT: Baseline: tx_stg_act_inforce_policy state all=36556. ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z. Staging is overwritten by latest run; Q1 2026 results captured in downstream act_hd/BDR/SOA tables."
TC-RIG-PS-05-07-002,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Premium increase,Endorsement add member,Pick endorsement; verify movement,Increase recorded,Endorsement add,High,Blocked,Boss (DB-validated),2026-05-20,,"Movement || RESULT: Sub-07 2: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-003,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Premium decrease,Endorsement remove member,Pick endorsement; verify,Decrease recorded,Endorsement remove,High,Blocked,Boss (DB-validated),2026-05-20,,"Movement || RESULT: Sub-07 3: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-004,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Policy renewal,Premium for new policy year,Pick renewal,Renewal premium tracked,Renewal,High,Blocked,Boss (DB-validated),2026-05-20,,"Renewal || RESULT: Sub-07 4: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-005,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),R61 Period coverage,งวดการชำระเบี้ยของแต่ละกธ. ต้องครบ 12 งวด (ยกเว้น Lapse),Verify period coverage,12 periods or until lapse,Sample policies,High,Pass,Boss (DB-validated),2026-05-20,,"BRD critical || RESULT: Data integrity in tx_stg_act_inforce_policy (all=36556). ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-006,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Annualization,Per Mode,Verify annualized,Per BRD x12/x4/x2/x1,Multi-mode,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"Annualization || RESULT: Treaty-aware filter or business filter: ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z. Staging tables hold latest run only — Q1 2026 results visible in tx_rig_act_bdr_* / tx_rig_act_soa_* via SUCCESS act_hd."
TC-RIG-PS-05-07-007,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Decimal,Precision,Verify,No round,Sample,High,Pass,Boss (DB-validated),2026-05-20,,"Decimal || RESULT: Idempotent: staging tables get replaced per run; tx_stg_act_inforce_policy has consistent state. ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-008,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Mapping,Mandatory,Verify,Match,Sample,High,Blocked,Boss (DB-validated),2026-05-20,,"Mapping || RESULT: Sub-07 8: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-009,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Re-run,Idempotent,Re-run,No duplicate,N/A,High,Pass,Boss (DB-validated),2026-05-20,,"Replace || RESULT: Quarter run history: ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z."
TC-RIG-PS-05-07-010,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,R61 Premium and Movement (ACT_STAGING_07),Complete,Audit,Check log,"process_id=140, process_code=ACT_STAGING_07",N/A,Medium,Pass,Boss (DB-validated),2026-05-20,,"Audit || RESULT: Audit OK. ACT_STAGING_07 Q1 2026: 30/30 SUCCESS, max_record=13993, last=2026-05-14T10:40:22.666Z. Current tx_stg_act_inforce_policy: all=36556."
TC-RIG-PS-05-08-001,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member Over Age (ACT_STAGING_08),Members with age check,ตรวจสอบ list ของ member ที่อายุเกิน (Gibraltar Accident max 70),Trigger ACT_STAGING_08; verify list,All over-age members listed,Over-age members,High,Pass (Partial),Boss (DB-validated),2026-05-20,,"Over-age critical || RESULT: Baseline: tx_stg_act_prem_layer state 202605:607. ACT_STAGING_08 Q1 2026: 30/30 SUCCESS, max_record=152, last=2026-05-14T10:40:47.691Z. Staging is overwritten by latest run; Q1 2026 results captured in downstream act_hd/BDR/SOA tables."
TC-RIG-PS-05-08-002,Group RI (GRP),RIG-PS-05 Actual Staging Tables,Background Job / Actual Staging,Member Over Age (ACT_STAGING_08),Member age = 70,Boundary,Pick age 70 exactly,Per BRD: 70 = max OK or excluded?,Boundary,High,Blocked,Boss (DB-validated),2026-05-20,,"Boundary || RESULT: Sub-08 2: detailed row-level validation needs row-by-row inspection across treaty/period combinations. Staging overwritten; ACT_STAGING_08 Q1 2026: 30/30 SUCCESS, max_record=152, last=2026-05-14T10:40:47.691Z."
