Issue Type,Summary,Priority,Component,Fix Version,Labels,Description
Test,TC-08-04 Maker ไม่สามารถอนุมัติงานตนเอง,Highest,TS-08,Lot 3,"Lot3,TS-08,Negative","*Lot:* 3
*Trace:* 02-7
*Type:* Negative

*Pre-condition:*
login Maker

*Test Steps:*
พยายามอนุมัติ

*Expected Result:*
ไม่อนุญาต

*Test Data:*
"
Test,TC-08-05 แก้ Campaign หลังอนุมัติแล้ว,High,TS-08,Lot 3,"Lot3,TS-08,Negative","*Lot:* 3
*Trace:* 02-7
*Type:* Negative

*Pre-condition:*
Campaign อนุมัติแล้ว

*Test Steps:*
พยายามแก้หลัง Approve

*Expected Result:*
ตรวจ behavior (ควรล็อก/ขออนุมัติใหม่) — ต้อง clarify

*Test Data:*
"
Test,TC-09-01 ส่งตรงตามเวลาที่ตั้ง,Highest,TS-09,Lot 3,"Lot3,TS-09,Positive","*Lot:* 3
*Trace:* 02-8
*Type:* Positive

*Pre-condition:*
Campaign อนุมัติ + ตั้งเวลา

*Test Steps:*
ถึงเวลา schedule

*Expected Result:*
ส่งครบทุกช่องทางที่ระบุ

*Test Data:*
"
Test,TC-09-02 ยึดเบอร์/อีเมลจาก CIS,Highest,TS-09,Lot 3,"Lot3,TS-09,Positive","*Lot:* 3
*Trace:* 02-8
*Type:* Positive

*Pre-condition:*
ลูกค้ามีข้อมูลหลายแหล่ง

*Test Steps:*
ส่ง Campaign

*Expected Result:*
ใช้เบอร์/อีเมลจาก CIS เท่านั้น

*Test Data:*
Customer หลายแหล่ง"
Test,TC-09-03 ส่งไม่สำเร็จบางราย → สรุปจำนวน+user,Highest,TS-09,Lot 3,"Lot3,TS-09,Negative","*Lot:* 3
*Trace:* 02-8
*Type:* Negative

*Pre-condition:*
-

*Test Steps:*
จำลองส่ง fail 5 ราย

*Expected Result:*
ระบบสรุปจำนวน + รายชื่อที่ fail

*Test Data:*
ส่ง fail 5"
Test,TC-09-04 ส่ง SMS ผ่าน Infobip,High,TS-09,Lot 3,"Lot3,TS-09,Positive","*Lot:* 3
*Trace:* 02-8
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ส่งช่องทาง SMS

*Expected Result:*
ลูกค้าได้รับ SMS

*Test Data:*
"
Test,TC-09-05 ลูกค้าได้รับครบทุกช่องทาง,High,TS-09,Lot 3,"Lot3,TS-09,Positive","*Lot:* 3
*Trace:* 02-9
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ตรวจปลายทาง

*Expected Result:*
ได้รับตามช่องทางที่ระบุ

*Test Data:*
"
Test,TC-09-06 ลูกค้าใน do-not-contact ไม่ได้รับ,Highest,TS-09,Lot 3,"Lot3,TS-09,Negative","*Lot:* 3
*Trace:* 02-8
*Type:* Negative

*Pre-condition:*
มีลูกค้า do-not-contact ใน segment

*Test Steps:*
ส่ง Campaign

*Expected Result:*
ไม่ส่งให้รายนั้น

*Test Data:*
Customer do-not-contact"
Test,TC-10-01 เก็บจำนวนผู้รับต่อ Campaign,Highest,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10.1
*Type:* Positive

*Pre-condition:*
ส่งเสร็จ

*Test Steps:*
ตรวจตัวเลข

*Expected Result:*
บันทึกจำนวนถูกต้อง

*Test Data:*
"
Test,TC-10-02 เก็บวัน-เวลาเปิดอ่านราย user,High,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10.5
*Type:* Positive

*Pre-condition:*
user เปิดอ่าน

*Test Steps:*
ตรวจ log

*Expected Result:*
บันทึก timestamp ราย user

*Test Data:*
"
Test,TC-10-03 Export Raw Data by User,High,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10
*Type:* Positive

*Pre-condition:*
มีข้อมูล

*Test Steps:*
กด Export

*Expected Result:*
ได้ไฟล์ตาม Template

*Test Data:*
"
Test,TC-10-04 Automail Monthly Report,High,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10
*Type:* Positive

*Pre-condition:*
สิ้นเดือน

*Test Steps:*
วันที่ 1 เดือนถัดไป 13:00

*Expected Result:*
ส่งสรุปรายเดือนตรงเวลา

*Test Data:*
"
Test,TC-10-05 เก็บข้อมูลจนกว่าจะสั่งลบ,Medium,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10
*Type:* Positive

*Pre-condition:*
ผ่านไปหลายเดือน

*Test Steps:*
ตรวจข้อมูล

*Expected Result:*
ข้อมูลยังอยู่

*Test Data:*
"
Test,TC-11-01 ดึง LC ด้วยตนเอง,Highest,TS-11,Lot 2,"Lot2,TS-11,Positive","*Lot:* 2
*Trace:* 03-01.1
*Type:* Positive

*Pre-condition:*
เชื่อม OSSS

*Test Steps:*
เลือก LC + ดึง

*Expected Result:*
ข้อมูล LC เข้าระบบครบ (Agent Code, ชื่อ, ตำแหน่ง, คุณวุฒิ, ผลงาน, สาขา, จังหวัด)

*Test Data:*
"
Test,TC-11-02 เลือก 10 รายชื่อ/จังหวัด พอดี,Highest,TS-11,Lot 2,"Lot2,TS-11,Boundary","*Lot:* 2
*Trace:* 03-01.1
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
เลือก 10 ชื่อใน 1 จังหวัด

*Expected Result:*
ยอมรับ

*Test Data:*
"
Test,TC-11-03 เลือก 11 รายชื่อ/จังหวัด,Highest,TS-11,Lot 2,"Lot2,TS-11,Boundary","*Lot:* 2
*Trace:* 03-01.1
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
เลือก 11 ชื่อ

*Expected Result:*
ปฏิเสธ/เตือนเกินกำหนด

*Test Data:*
"
Test,TC-11-04 เลือก 10 จังหวัด/ครั้ง พอดี,Highest,TS-11,Lot 2,"Lot2,TS-11,Boundary","*Lot:* 2
*Trace:* 03-01.1
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
เลือก 10 จังหวัด

*Expected Result:*
ยอมรับ

*Test Data:*
"
Test,TC-11-05 เลือก 11 จังหวัด/ครั้ง,Highest,TS-11,Lot 2,"Lot2,TS-11,Boundary","*Lot:* 2
*Trace:* 03-01.1
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
เลือก 11 จังหวัด

*Expected Result:*
ปฏิเสธ

*Test Data:*
"
Test,TC-11-06 ดึงหลายครั้งต่อวัน,High,TS-11,Lot 2,"Lot2,TS-11,Positive","*Lot:* 2
*Trace:* 03-01.1
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ดึงซ้ำหลายครั้ง

*Expected Result:*
ไม่จำกัดจำนวนครั้ง

*Test Data:*
"
Test,TC-11-07 LC แก้ข้อมูลใน OSSS → auto update,High,TS-11,Lot 2,"Lot2,TS-11,Positive","*Lot:* 2
*Trace:* 03-01.4
*Type:* Positive

*Pre-condition:*
LC มีในระบบ

*Test Steps:*
แก้คุณวุฒิใน OSSS

*Expected Result:*
MCMP อัปเดตอัตโนมัติ

*Test Data:*
"
Test,TC-12-01 Lead จาก Website (auto),Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.1
*Type:* Positive

*Pre-condition:*
เชื่อมเว็บไซต์

*Test Steps:*
submit web form

*Expected Result:*
บันทึกเข้าระบบอัตโนมัติ

*Test Data:*
"
Test,TC-12-02 Lead จาก Facebook (manual),Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.2
*Type:* Positive

*Pre-condition:*
สิทธิ์ User

*Test Steps:*
บันทึกทีละราย

*Expected Result:*
บันทึกสำเร็จ

*Test Data:*
"
Test,TC-12-03 Contact Center ผ่าน VPN/VDI (WFH),High,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.3
*Type:* Positive

*Pre-condition:*
WFH + VPN

*Test Steps:*
บันทึก Lead

*Expected Result:*
บันทึกได้

*Test Data:*
"
Test,TC-12-04 บันทึก Contact Center ไม่ผ่าน VPN (WFH),High,TS-12,Lot 2,"Lot2,TS-12,Negative","*Lot:* 2
*Trace:* 03-05.3
*Type:* Negative

*Pre-condition:*
WFH ไม่ต่อ VPN

*Test Steps:*
พยายามบันทึก

*Expected Result:*
ไม่สามารถบันทึก

*Test Data:*
"
Test,TC-12-05 Import Lead Excel/CSV (CRM),Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.4
*Type:* Positive

*Pre-condition:*
มีไฟล์

*Test Steps:*
Import

*Expected Result:*
นำเข้าหลายรายการ

*Test Data:*
ไฟล์ Lead CRM"
Test,TC-12-06 Dedup 1 ช่องทาง — ยึดล่าสุด #2,Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6.1
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
กรอกซ้ำ 2 ครั้งจาก Web

*Expected Result:*
เก็บข้อมูล #2 (ล่าสุด)

*Test Data:*
Lead ซ้ำ Web"
Test,TC-12-07 Dedup 1 ช่องทาง — แบบประกันต่างกัน,Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6.1
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
#1 และ #2 แบบประกันต่างกัน

*Expected Result:*
แสดงทั้ง 2 แบบประกัน

*Test Data:*
"
Test,TC-12-08 Dedup 1 ช่องทาง — แบบประกันเดียวกัน,High,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6.1
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
#1=#2 แบบประกันเดียวกัน

*Expected Result:*
แสดงแบบประกันเดียว

*Test Data:*
"
Test,TC-12-09 Dedup 2 ช่องทาง (Web+FB),Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
เบอร์เดียวกันจาก Web และ FB

*Expected Result:*
ยึดล่าสุด + ระบุว่ามาจาก 2 ช่องทาง

*Test Data:*
Lead Web+FB"
Test,TC-12-10 Dedup 2 ช่องทาง — แบบประกันต่างกัน,High,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
แบบประกันต่างกัน

*Expected Result:*
แสดงทั้ง 2 แบบประกัน

*Test Data:*
"
Test,TC-12-11 Lead ซ้ำ assign LC คนเดียว,Highest,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
Lead ซ้ำหลายครั้ง

*Expected Result:*
assign LC คนเดียวกัน

*Test Data:*
"
Test,TC-12-12 นับจำนวนครั้ง/ช่องทางที่ฝาก Lead,High,TS-12,Lot 2,"Lot2,TS-12,Positive","*Lot:* 2
*Trace:* 03-05.6
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ฝาก 3 ครั้ง

*Expected Result:*
แสดงจำนวนครั้ง + ช่องทาง

*Test Data:*
"
Test,TC-13-01 ลูกค้าซื้อผ่าน Online,High,TS-13,Lot 2,"Lot2,TS-13,Positive","*Lot:* 2
*Trace:* 03-06
*Type:* Positive

*Pre-condition:*
Lead บันทึกแล้ว

*Test Steps:*
เลือกช่องทาง Online

*Expected Result:*
ระบบส่งข้อมูลไป Google Sheet Digital Sale → 03-07

*Test Data:*
"
Test,TC-13-02 ลูกค้าซื้อผ่านตัวแทน,High,TS-13,Lot 2,"Lot2,TS-13,Positive","*Lot:* 2
*Trace:* 03-06
*Type:* Positive

*Pre-condition:*
Lead บันทึกแล้ว

*Test Steps:*
เลือกช่องทางตัวแทน

*Expected Result:*
เข้าสู่เงื่อนไข Auto Assign 03-08

*Test Data:*
"
Test,TC-13-03 ส่ง Email ให้ Digital Sale (Realtime),High,TS-13,Lot 2,"Lot2,TS-13,Positive","*Lot:* 2
*Trace:* 03-07
*Type:* Positive

*Pre-condition:*
Lead online

*Test Steps:*
บันทึก Lead online

*Expected Result:*
ส่ง Email Realtime (ชื่อ, เบอร์, ช่วงเวลา, จังหวัด, อีเมล, แบบประกัน)

*Test Data:*
"
Test,TC-13-04 ข้อมูลใน Email Digital Sale ครบถ้วน,Medium,TS-13,Lot 2,"Lot2,TS-13,Positive","*Lot:* 2
*Trace:* 03-07
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ตรวจเนื้อหา Email

*Expected Result:*
มีข้อมูลครบตาม BRD

*Test Data:*
"
Test,TC-14-01 Assign ตามจังหวัด (ลำดับ 1),Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08.3.1
*Type:* Positive

*Pre-condition:*
มี LC จังหวัด A

*Test Steps:*
Lead จังหวัด A เข้าระบบ

*Expected Result:*
assign ให้ LC จังหวัด A

*Test Data:*
LC จังหวัด A"
Test,TC-14-02 ผลงานทุกงวด > บางงวด,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08.3.2/3
*Type:* Positive

*Pre-condition:*
2 LC จังหวัดเดียวกัน

*Test Steps:*
Lead เข้า

*Expected Result:*
เลือก LC ผลงานทุกงวดก่อน

*Test Data:*
LC ผลงานต่างระดับ"
Test,TC-14-03 Tie-break จำนวนกรมธรรม์ใหม่ 3 งวด (ไม่รวม PA),Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
ผลงานเท่ากัน

*Test Steps:*
Lead เข้า

*Expected Result:*
เรียงตามจำนวนกรมธรรม์ใหม่มาก→น้อย

*Test Data:*
LC กรมธรรม์ต่างกัน"
Test,TC-14-04 Tie-break รายได้สะสม 3 งวด,High,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
จำนวนกรมธรรม์เท่ากัน

*Test Steps:*
Lead เข้า

*Expected Result:*
เรียงตามรายได้สะสมมาก→น้อย

*Test Data:*
"
Test,TC-14-05 Round Robin — LC ล่าสุดไปท้ายคิว,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
มีหลาย LC ในคิว

*Test Steps:*
assign Lead ติดกันหลายราย

*Expected Result:*
กระจายหมุนเวียน ไม่กระจุก

*Test Data:*
"
Test,TC-14-06 Assign Near-realtime,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึก Lead

*Expected Result:*
assign ภายในเวลาสั้น

*Test Data:*
"
Test,TC-14-07 Assign ในวันหยุด,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึก Lead วันหยุด

*Expected Result:*
ยัง assign ได้เหมือนวันทำการ

*Test Data:*
"
Test,TC-14-08 ไม่พบ candidate → Email การตลาด,Highest,TS-14,Lot 2,"Lot2,TS-14,Negative","*Lot:* 2
*Trace:* 03-08
*Type:* Negative

*Pre-condition:*
Lead จังหวัดไม่มี LC

*Test Steps:*
Lead เข้า

*Expected Result:*
ส่ง Email ให้การตลาด Manual Assign

*Test Data:*
Lead จังหวัดไม่มี LC"
Test,TC-14-09 พบ candidate >1 → ตามเงื่อนไข/Manual,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
หลาย LC เข้าเงื่อนไข

*Test Steps:*
Lead เข้า

*Expected Result:*
ใช้เกณฑ์ลำดับ หรือเข้าสู่ Manual Assign

*Test Data:*
"
Test,TC-14-10 Lead Scoring = Hot,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
Lead ระบุช่วงเวลา 09:00-12:00

*Expected Result:*
Scoring = Hot Lead

*Test Data:*
Lead Hot"
Test,TC-14-11 Lead Scoring = Warm,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
Lead ไม่ระบุช่วงเวลา

*Expected Result:*
Scoring = Warm Lead

*Test Data:*
Lead Warm"
Test,TC-14-12 Assign LC คนเดียวต่อ 1 Lead,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
Lead ใหม่

*Expected Result:*
assign 1 LC เท่านั้น

*Test Data:*
"
Test,TC-14-13 Dedup เบอร์ทุกช่องทาง/ทุกเวลา,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
เบอร์ซ้ำเข้าหลายช่องทาง

*Expected Result:*
จับได้ว่าเป็น Lead ซ้ำ

*Test Data:*
"
Test,TC-14-14 Notify New Lead หลัง assign,Highest,TS-14,Lot 2,"Lot2,TS-14,Positive","*Lot:* 2
*Trace:* 03-08→03-10
*Type:* Positive

*Pre-condition:*
assign สำเร็จ

*Test Steps:*
ตรวจ LC Connect

*Expected Result:*
แจ้งเตือน LC ผ่าน LC Connect

*Test Data:*
"
Test,TC-15-01 แสดงรายการ Lead ที่ยังไม่มี LC,High,TS-15,Lot 2,"Lot2,TS-15,Positive","*Lot:* 2
*Trace:* 03-09.1
*Type:* Positive

*Pre-condition:*
มี Lead ค้าง

*Test Steps:*
เปิดหน้า Manual Assign

*Expected Result:*
แสดงข้อมูล Lead ครบ

*Test Data:*
"
Test,TC-15-02 เลือก Lead + LC + Assign,Highest,TS-15,Lot 2,"Lot2,TS-15,Positive","*Lot:* 2
*Trace:* 03-09.2/3
*Type:* Positive

*Pre-condition:*
มี Lead + LC

*Test Steps:*
เลือก Lead, เลือก LC, Assign

*Expected Result:*
assign สำเร็จ

*Test Data:*
"
Test,TC-15-03 บันทึก Agent Code + วันเวลา + ผู้ assign,Highest,TS-15,Lot 2,"Lot2,TS-15,Positive","*Lot:* 2
*Trace:* 03-09.4
*Type:* Positive

*Pre-condition:*
assign แล้ว

*Test Steps:*
ตรวจ audit log

*Expected Result:*
บันทึกครบ

*Test Data:*
"
Test,TC-15-04 แจ้งเตือน New Lead หลัง Manual Assign,Highest,TS-15,Lot 2,"Lot2,TS-15,Positive","*Lot:* 2
*Trace:* 03-09.5
*Type:* Positive

*Pre-condition:*
assign สำเร็จ

*Test Steps:*
ตรวจ LC Connect

*Expected Result:*
LC ได้รับแจ้งเตือน

*Test Data:*
"
Test,TC-15-05 Assign Lead ที่มี LC อยู่แล้ว (ซ้ำ),High,TS-15,Lot 2,"Lot2,TS-15,Negative","*Lot:* 2
*Trace:* 03-09
*Type:* Negative

*Pre-condition:*
Lead มี LC แล้ว

*Test Steps:*
พยายาม assign ซ้ำ

*Expected Result:*
ป้องกัน/เตือน

*Test Data:*
"
Test,TC-16-01 เข้าถึง Lead จากเมนู My Lead,High,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-11.1
*Type:* Positive

*Pre-condition:*
LC มี Lead

*Test Steps:*
เปิด My Lead

*Expected Result:*
เห็นรายการ Lead

*Test Data:*
"
Test,TC-16-02 เข้าถึง Lead จาก Notification,High,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-11.1
*Type:* Positive

*Pre-condition:*
มีแจ้งเตือน

*Test Steps:*
กดแจ้งเตือน

*Expected Result:*
เข้าหน้า Lead

*Test Data:*
"
Test,TC-16-03 Lead Status ถูกต้อง,High,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-11.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ดูรายการ

*Expected Result:*
แสดงสถานะ ยังไม่ติดต่อ/ติดต่อแล้ว ถูกต้อง

*Test Data:*
"
Test,TC-16-04 ปุ่มโทรออกจาก Lead Detail,High,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-11.3
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
กดปุ่มโทร

*Expected Result:*
โทรออกได้

*Test Data:*
"
Test,TC-16-05 ข้อความแจ้งเตือน New Lead ถูกต้อง,High,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-10.1
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
ดูข้อความแจ้งเตือน

*Expected Result:*
""Lead ใหม่: คุณ[ชื่อ] สนใจ[แบบประกัน]...""

*Test Data:*
"
Test,TC-16-06 UI ตรงตาม Mockup หน้า 7,Medium,TS-16,Lot 2,"Lot2,TS-16,Positive","*Lot:* 2
*Trace:* 03-11.4
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
เทียบ Mockup

*Expected Result:*
UI ตรง Mock Up - Lead Management.pdf

*Test Data:*
"
Test,TC-17-01 Hot — เริ่มนับ SLA จากเวลานัด,Highest,TS-17,Lot 2,"Lot2,TS-17,Positive","*Lot:* 2
*Trace:* 03-12.1
*Type:* Positive

*Pre-condition:*
Lead Hot

*Test Steps:*
นัด 13:00, LC บันทึกผล 13:30

*Expected Result:*
ผ่าน SLA

*Test Data:*
Hot นัด 13:00"
Test,TC-17-02 Hot — เกิน 24 ชม.,Highest,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
Lead Hot

*Test Steps:*
นัด 13:00 D1, บันทึก 14:00 D2

*Expected Result:*
เกิน SLA → ดึง Lead คืน

*Test Data:*
"
