Issue Type,Summary,Priority,Component,Fix Version,Labels,Description
Test,TC-17-03 Hot — ครบ 24 ชม. พอดี,Highest,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
Lead Hot

*Test Steps:*
นัด 13:00 D1, บันทึก 13:00 D2

*Expected Result:*
ตรวจ behavior ที่ขอบเขต (ต้อง clarify inclusive/exclusive)

*Test Data:*
"
Test,TC-17-04 Warm — assign ในเวลา 9-18,Highest,TS-17,Lot 2,"Lot2,TS-17,Positive","*Lot:* 2
*Trace:* 03-12.1
*Type:* Positive

*Pre-condition:*
Lead Warm

*Test Steps:*
assign 10:00, บันทึก 12:00

*Expected Result:*
นับจาก 10:00 ผ่าน SLA

*Test Data:*
Warm assign 10:00"
Test,TC-17-05 Warm — assign 07:00 (ก่อน 9:00),Highest,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
Lead Warm

*Test Steps:*
assign 07:00

*Expected Result:*
SLA เริ่มนับ 09:00 วันเดียวกัน

*Test Data:*
Warm assign 07:00"
Test,TC-17-06 Warm — assign 19:00 (หลัง 18:00),Highest,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
Lead Warm

*Test Steps:*
assign 19:00

*Expected Result:*
SLA เริ่มนับ 09:00 วันถัดไป

*Test Data:*
Warm assign 19:00"
Test,TC-17-07 Warm — assign 18:00 พอดี,High,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
Lead Warm

*Test Steps:*
assign 18:00

*Expected Result:*
ระบุชัดว่าเริ่มนับเมื่อใด (ขอบเขต)

*Test Data:*
"
Test,TC-17-08 ติดต่อตาม SLA → ไป 03-13,Highest,TS-17,Lot 2,"Lot2,TS-17,Positive","*Lot:* 2
*Trace:* 03-12.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึกผลในเวลา

*Expected Result:*
ดำเนินต่อบันทึกผล

*Test Data:*
"
Test,TC-17-09 ไม่ติดต่อใน SLA → ดึง Lead คืน auto,Highest,TS-17,Lot 2,"Lot2,TS-17,Negative","*Lot:* 2
*Trace:* 03-12.3
*Type:* Negative

*Pre-condition:*
-

*Test Steps:*
ปล่อยเกิน SLA

*Expected Result:*
ระบบดึง Lead คืน Re-assign ตาม 03-08

*Test Data:*
"
Test,TC-17-10 ระงับ LC 5 วัน,High,TS-17,Lot 2,"Lot2,TS-17,Positive","*Lot:* 2
*Trace:* 03-12.3
*Type:* Positive

*Pre-condition:*
LC เกิน SLA

*Test Steps:*
เลือก 5 วัน

*Expected Result:*
LC ไม่ได้รับ Lead 5 วัน

*Test Data:*
"
Test,TC-17-11 ระงับ LC ถาวร,High,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12.3
*Type:* Boundary

*Pre-condition:*
LC เกิน SLA

*Test Steps:*
เลือกถาวร

*Expected Result:*
LC ไม่ได้รับ Lead จนกว่าจะปลด

*Test Data:*
"
Test,TC-17-12 Re-assign LC ใหม่ก็ไม่ติดต่อ → Email 09:00,Highest,TS-17,Lot 2,"Lot2,TS-17,Negative","*Lot:* 2
*Trace:* 03-12.4
*Type:* Negative

*Pre-condition:*
LC ใหม่เกิน SLA

*Test Steps:*
รอ

*Expected Result:*
Email แจ้งการตลาด 09:00 ทุกวัน

*Test Data:*
"
Test,TC-17-13 นับ SLA ข้ามวันหยุด,High,TS-17,Lot 2,"Lot2,TS-17,Boundary","*Lot:* 2
*Trace:* 03-12
*Type:* Boundary

*Pre-condition:*
SLA คร่อมวันหยุด

*Test Steps:*
รอ

*Expected Result:*
ตรวจการนับ 24 ชม. ต่อเนื่อง (ต้อง clarify)

*Test Data:*
"
Test,TC-17-14 ติดต่อได้ + นัดใหม่ → SLA เริ่มจากวันนัด,Highest,TS-17,Lot 2,"Lot2,TS-17,Positive","*Lot:* 2
*Trace:* 03-13/03-12
*Type:* Positive

*Pre-condition:*
บันทึกผล ""ติดต่อได้""

*Test Steps:*
นัดวันใหม่

*Expected Result:*
SLA เริ่มจากวันนัด 9-18 ภายใน 24 ชม.

*Test Data:*
"
Test,TC-18-01 ติดต่อได้: ขอตัดสินใจก่อน + Calendar,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.1.1
*Type:* Positive

*Pre-condition:*
Lead assign แล้ว

*Test Steps:*
เลือกเหตุผล + นัดวัน

*Expected Result:*
บันทึก + แจ้งเตือนล่วงหน้า 1 ชม. ก่อนนัด

*Test Data:*
"
Test,TC-18-02 ติดต่อได้: ไม่ซื้อ + เหตุผล,High,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.1.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
เลือกเหตุผลไม่ซื้อ

*Expected Result:*
บันทึกผล

*Test Data:*
"
Test,TC-18-03 ซื้อ — พบใบคำขอ+กรมธรรม์,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.1.3.1
*Type:* Positive

*Pre-condition:*
มีใน UW

*Test Steps:*
กรอกเลข, ระบบ lookup

*Expected Result:*
สถานะ = ""อนุมัติ""

*Test Data:*
เลขพบทั้งคู่"
Test,TC-18-04 ซื้อ — พบใบคำขอ ไม่พบกรมธรรม์,Highest,TS-18,Lot 2,"Lot2,TS-18,Boundary","*Lot:* 2
*Trace:* 03-13.1.3.2
*Type:* Boundary

*Pre-condition:*
มีใบคำขอ

*Test Steps:*
กรอกเลข

*Expected Result:*
แสดงสถานะตามระบบ UW

*Test Data:*
พบใบคำขอ ไม่พบกรมธรรม์"
Test,TC-18-05 ซื้อ — ไม่พบทั้งคู่,Highest,TS-18,Lot 2,"Lot2,TS-18,Negative","*Lot:* 2
*Trace:* 03-13.1.3.3
*Type:* Negative

*Pre-condition:*
-

*Test Steps:*
กรอกเลขไม่มีใน UW

*Expected Result:*
สถานะ = ""ไม่พบข้อมูล"" + แก้ไขเลขได้

*Test Data:*
เลขไม่พบ"
Test,TC-18-06 ซื้อ — ส่ง Auto Email HRA + CC การตลาด,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.1.3
*Type:* Positive

*Pre-condition:*
บันทึกการซื้อ

*Test Steps:*
save

*Expected Result:*
ส่ง Email ถึง HRA, CC การตลาด

*Test Data:*
"
Test,TC-18-07 ติดต่อไม่ได้ ครั้งที่ 1 + เหตุผล,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึก ไม่ได้ฝากลีด

*Expected Result:*
บันทึก + ต้องกรอกวันติดตาม ≤7 วัน

*Test Data:*
"
Test,TC-18-08 ติดต่อไม่ได้ ครั้งที่ 2,High,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.2
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึกครั้งที่ 2 (ไม่รับสาย >2 ครั้ง)

*Expected Result:*
บันทึกผล

*Test Data:*
"
Test,TC-18-09 วันติดตามเกิน 7 วัน,Highest,TS-18,Lot 2,"Lot2,TS-18,Boundary","*Lot:* 2
*Trace:* 03-13.3
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
เลือกวันที่ +8 วัน

*Expected Result:*
ปฏิเสธ (ไม่เกิน 7 วัน)

*Test Data:*
"
Test,TC-18-10 วันติดตาม = 7 วันพอดี,High,TS-18,Lot 2,"Lot2,TS-18,Boundary","*Lot:* 2
*Trace:* 03-13.3
*Type:* Boundary

*Pre-condition:*
-

*Test Steps:*
+7 วัน

*Expected Result:*
ยอมรับ

*Test Data:*
"
Test,TC-18-11 กฎ 3 ครั้ง — ครั้งที่ 1 เกิน SLA → ดึงคืน,Highest,TS-18,Lot 2,"Lot2,TS-18,Negative","*Lot:* 2
*Trace:* 03-13
*Type:* Negative

*Pre-condition:*
-

*Test Steps:*
เกิน SLA ครั้งที่ 1

*Expected Result:*
ดึง Lead กลับ Re-assign

*Test Data:*
"
Test,TC-18-12 กฎ 3 ครั้ง — ครบ 3 ครั้ง → ปิดเคส,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13
*Type:* Positive

*Pre-condition:*
บันทึก 2 ครั้งแล้ว

*Test Steps:*
บันทึกครั้งที่ 3

*Expected Result:*
ปิดเคส (ไม่ว่าซื้อหรือไม่)

*Test Data:*
"
Test,TC-18-13 SLA นับใหม่หลังบันทึกแต่ละครั้ง,Highest,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
บันทึกครั้งที่ 1→2

*Expected Result:*
SLA เริ่มนับใหม่หลังครั้งก่อน

*Test Data:*
"
Test,TC-18-14 Retention — เก็บ 3 เดือนแล้วลบ,High,TS-18,Lot 2,"Lot2,TS-18,Boundary","*Lot:* 2
*Trace:* 03-13.4
*Type:* Boundary

*Pre-condition:*
Lead ปิดไม่ได้

*Test Steps:*
รอ 3 เดือน

*Expected Result:*
ระบบลบอัตโนมัติหลัง 3 เดือน

*Test Data:*
"
Test,TC-18-15 Calendar — เลือกวันจริง + Note,Medium,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
กรอกวันจริง + โน้ต

*Expected Result:*
บันทึกได้

*Test Data:*
"
Test,TC-18-16 แก้ไขเลขใบคำขอ/กรมธรรม์ใหม่,High,TS-18,Lot 2,"Lot2,TS-18,Positive","*Lot:* 2
*Trace:* 03-13.1.3.3
*Type:* Positive

*Pre-condition:*
สถานะไม่พบข้อมูล

*Test Steps:*
แก้เลขแล้ว save

*Expected Result:*
ระบบค้นหา UW ใหม่

*Test Data:*
"
Test,TC-19-01 Automail Daily Report 09:00,High,TS-19,Lot 2,"Lot2,TS-19,Positive","*Lot:* 2
*Trace:* 03-14.1
*Type:* Positive

*Pre-condition:*
มีข้อมูล Lead

*Test Steps:*
รอ 09:00

*Expected Result:*
ส่ง Daily Report แนบ Excel/CSV

*Test Data:*
"
Test,TC-19-02 Export Summary CSV,High,TS-19,Lot 2,"Lot2,TS-19,Positive","*Lot:* 2
*Trace:* 03-14.2
*Type:* Positive

*Pre-condition:*
มีข้อมูล

*Test Steps:*
กด Export CSV

*Expected Result:*
ได้ไฟล์ CSV

*Test Data:*
"
Test,TC-19-03 Export Summary Excel,High,TS-19,Lot 2,"Lot2,TS-19,Positive","*Lot:* 2
*Trace:* 03-14.2
*Type:* Positive

*Pre-condition:*
มีข้อมูล

*Test Steps:*
กด Export Excel

*Expected Result:*
ได้ไฟล์ Excel

*Test Data:*
"
Test,TC-19-04 Raw Data: Lead Source Performance,High,TS-19,Lot 2,"Lot2,TS-19,Positive","*Lot:* 2
*Trace:* 03-14
*Type:* Positive

*Pre-condition:*
มีข้อมูล

*Test Steps:*
เปิด Raw Data

*Expected Result:*
แสดงจำนวน Lead/Assign/ติดต่อได้/ปิดได้ ตามช่องทาง

*Test Data:*
"
Test,TC-04-11 Refresh segment คำนวณสมาชิกใหม่,High,TS-04,Lot 1,"Lot1,TS-04,Positive","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มี Segment ที่มี filter

*Test Steps:*
กด refresh

*Expected Result:*
จำนวนสมาชิกถูก recompute ตามข้อมูลล่าสุด

*Test Data:*
"
Test,TC-04-12 Delete segment,Highest,TS-04,Lot 1,"Lot1,TS-04,Positive","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มี Segment

*Test Steps:*
กด delete + ยืนยัน

*Expected Result:*
segment ถูกลบ; ถ้าผูกกับ campaign ที่ active → เตือน/บล็อก

*Test Data:*
Segment ผูก campaign"
Test,TC-04-13 แสดงจำนวนลูกค้าใน segment (count badge),Highest,TS-04,Lot 1,"Lot1,TS-04,Positive","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มี Segment ที่มี filter

*Test Steps:*
เปิด segment

*Expected Result:*
badge แสดงจำนวนตรงกับผล filter จริง

*Test Data:*
"
Test,TC-04-14 Customer 360 จากใน segment,High,TS-04,Lot 1,"Lot1,TS-04,Positive","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มีลูกค้าใน segment

*Test Steps:*
คลิกลูกค้า 1 ราย

*Expected Result:*
แสดงโปรไฟล์ 360 (ช่องทาง, กรมธรรม์, activity) ถูกต้อง

*Test Data:*
"
Test,TC-04-15 Filter channel-presence (มี Email ไม่มี App / ยังไม่เป็น Ocean Connect),Highest,TS-04,Lot 3,"Lot3,TS-04,Positive","*Lot:* 3
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มีข้อมูลช่องทางลูกค้า

*Test Steps:*
สร้าง segment ""มี Email และยังไม่มี Ocean Club App""

*Expected Result:*
ได้เฉพาะลูกค้าที่ email=true AND app=false

*Test Data:*
Customer มี/ไม่มีแต่ละช่องทาง"
Test,"TC-04-16 Filter numeric (Health Score, CLV≥100k, เบี้ย<20k)",Highest,TS-04,Lot 1,"Lot1,TS-04,Positive","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Positive

*Pre-condition:*
มีข้อมูล CLV/Health Score

*Test Steps:*
สร้าง segment ""App=No, CLV≥100,000""

*Expected Result:*
ได้เฉพาะลูกค้าที่ค่าตรงตามตัวเลข

*Test Data:*
Customer CLV หลายระดับ"
Test,TC-04-17 Filter behavioral — เข้าหน้าบทความภาษี/ออมทรัพย์,High,TS-04,Lot 1,"Lot1,TS-04,Boundary","*Lot:* 1
*Trace:* 02-3/GAi
*Type:* Boundary

*Pre-condition:*
มี event GA4

*Test Steps:*
filter จาก web-visit behavior

*Expected Result:*
เฉพาะลูกค้าที่มี event เข้าหน้าบทความนั้น (ตรวจ data source GA4)

*Test Data:*
GA4 event บทความ"
Test,TC-07-10 Refresh / Delete message,High,TS-07,Lot 3,"Lot3,TS-07,Positive","*Lot:* 3
*Trace:* 02-6/GAi
*Type:* Positive

*Pre-condition:*
มี Message

*Test Steps:*
กด refresh แล้ว delete

*Expected Result:*
refresh โหลดค่าใหม่; delete ลบได้ (เตือนถ้าถูกใช้ใน campaign)

*Test Data:*
Message ผูก campaign"
Test,TC-07-11 แสดง Message ID + จำนวน credit บนการ์ด,High,TS-07,Lot 3,"Lot3,TS-07,Positive","*Lot:* 3
*Trace:* 02-6/GAi
*Type:* Positive

*Pre-condition:*
มี Message

*Test Steps:*
เปิดรายการ message

*Expected Result:*
แสดง Message ID (running no) + credit ที่ message จะใช้ ถูกต้อง

*Test Data:*
"
Test,TC-06-13 Add contact source = เลือก Segment,Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
มี Segment

*Test Steps:*
ในcampaign กด Add contact source → เลือก segment

*Expected Result:*
สมาชิกของ segment เข้าสู่ flow เป็น contact ของ campaign

*Test Data:*
"
Test,TC-06-14 Decision node แตกเส้นทาง,Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
มี flow + contact

*Test Steps:*
วาง Decision (เช่น ""เปิดอ่าน email?"")

*Expected Result:*
contact ถูกแยกเข้า branch yes/no ถูกต้อง

*Test Data:*
"
Test,TC-06-15 Condition node ตาม Contact tags,Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
contact มี tag

*Test Steps:*
ตั้ง condition tag = ""VIP""

*Expected Result:*
เฉพาะ contact ที่มี tag ผ่านเข้า branch นั้น

*Test Data:*
Contact มี/ไม่มี tag"
Test,TC-06-16 Action: Send email + email builder,Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
-

*Test Steps:*
เพิ่ม action Send email → ออกแบบใน builder

*Expected Result:*
อีเมลถูกสร้าง/ส่งตามที่ออกแบบ (รูป+ข้อความ+ลิงก์)

*Test Data:*
"
Test,TC-06-17 Action: Send text message (เลือก Message เดิม),Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
มี Message

*Test Steps:*
เพิ่ม action → Select Message ที่มีอยู่

*Expected Result:*
ผูก message เดิมเข้า action ได้ ส่งถูกช่องทาง

*Test Data:*
"
Test,TC-06-18 Action: Mobile app message (push),High,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
contact มี app

*Test Steps:*
เพิ่ม action mobile app message

*Expected Result:*
push เข้า Ocean Club App ของ contact ที่มี app

*Test Data:*
"
Test,TC-06-19 Action: Send a webhook,High,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
มี endpoint

*Test Steps:*
ตั้ง webhook URL ใน action

*Expected Result:*
ระบบยิง HTTP request พร้อม payload contact เมื่อ contact ถึง node

*Test Data:*
webhook endpoint ทดสอบ"
Test,TC-06-20 Action timing / delay ราย step,High,TS-06,Lot 3,"Lot3,TS-06,Boundary","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Boundary

*Pre-condition:*
flow มีหลาย action

*Test Steps:*
ตั้ง delay 2 วัน ก่อน action ถัดไป

*Expected Result:*
action ถัดไปทำงานหลังครบ delay ไม่ใช่ทันที

*Test Data:*
"
Test,TC-06-21 Upload segment → Facebook Custom Audience (Lookalike),High,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-4/GAi
*Type:* Positive

*Pre-condition:*
มี Segment

*Test Steps:*
จาก segment กด upload → FB

*Expected Result:*
audience ถูกสร้างใน FB Ads (custom + lookalike base)

*Test Data:*
"
Test,TC-06-22 Upload segment → Google Customer Match,High,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-4/GAi
*Type:* Positive

*Pre-condition:*
มี Segment

*Test Steps:*
จาก segment กด upload → Google

*Expected Result:*
customer match list ถูกสร้างใน Google Ads

*Test Data:*
"
Test,TC-06-23 E2E flow: Segment → Decision → Condition → multi Action,Highest,TS-06,Lot 3,"Lot3,TS-06,Positive","*Lot:* 3
*Trace:* 02-5/GAi
*Type:* Positive

*Pre-condition:*
ส่วนประกอบครบ

*Test Steps:*
ประกอบ flow ครบ แล้ว publish

*Expected Result:*
contact ไหลผ่านทุก node และได้รับ message ตาม branch ถูกต้อง

*Test Data:*
flow ครบทุก node"
Test,TC-10-06 Total User ≠ Total Send,Highest,TS-10,Lot 3,"Lot3,TS-10,Boundary","*Lot:* 3
*Trace:* 02-10/GAi
*Type:* Boundary

*Pre-condition:*
campaign 1,000 contact ส่งจริง 980

*Test Steps:*
ตรวจ SUMMARY

*Expected Result:*
Total User=1,000, Total Send=980 (แยกชัด)

*Test Data:*
campaign 1000/ส่ง 980"
Test,TC-10-07 Total Credit ต่อ campaign,Highest,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10/GAi
*Type:* Positive

*Pre-condition:*
ส่ง SMS ไทยยาว multi-part 980 ราย

*Test Steps:*
ตรวจ Total Credit

*Expected Result:*
Total Credit = ผลรวม credit ทุก segment ของทุกข้อความ ถูกต้อง

*Test Data:*
SMS ไทยยาว"
Test,TC-10-08-b Total Fail สรุปใน summary,Highest,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10/GAi
*Type:* Positive

*Pre-condition:*
ส่ง fail 20 ราย

*Test Steps:*
ตรวจ Total Fail

*Expected Result:*
Total Fail=20 และ Total Send+Total Fail = Total User

*Test Data:*
ส่ง fail 20"
Test,TC-10-09 Drill-down รายคลิกต่อ campaign,High,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10/GAi
*Type:* Positive

*Pre-condition:*
campaign มีผลคลิก

*Test Steps:*
คลิกเข้า campaign 1 ใน SUMMARY

*Expected Result:*
แสดงรายชื่อ/จำนวนคลิก + Unique Click ของ campaign นั้น

*Test Data:*
"
Test,TC-10-10 SUMMARY header ครบทุกคอลัมน์,High,TS-10,Lot 3,"Lot3,TS-10,Positive","*Lot:* 3
*Trace:* 02-10/GAi
*Type:* Positive

*Pre-condition:*
มีข้อมูล campaign

*Test Steps:*
เปิดหน้า SUMMARY

*Expected Result:*
มีครบ: Campaign ID, Name, Total User, Total Send, Total Credit, Total Fail, Total Click, Unique Click

*Test Data:*
"
