Section,Lot,Title,Type,Priority,Preconditions,Steps,Expected Result,References,Test Data
TS-01,Lot 1,TC-01-01 ดึง Customer Daily สำเร็จ,Positive,P1,มีข้อมูลใน CIS/DW,รอ batch 23:00 หรือ trigger ดึงข้อมูล,"ข้อมูล Customer ถูก Insert/Update เข้า MCMP ครบ (Inforce + ไม่ Inforce, ทุกแบบประกัน)",01-1,Customer ปกติ
TS-01,Lot 1,TC-01-02 Update ข้อมูลที่เปลี่ยนแปลง (ไม่สร้างซ้ำ),Positive,P1,Customer เดิมมีในระบบ + ต้นทางแก้ไข,"1. แก้ข้อมูล Customer ที่ต้นทาง
2. รัน batch",ระเบียนเดิมถูก Update ไม่เกิด record ซ้ำ,01-1,Customer เดิม + แก้ไข
TS-01,Lot 3,TC-01-03 ดึง Contact Center / FB Inbox Realtime,Positive,P2,มี case ใหม่ใน NBS,สร้าง case ใหม่ใน NBS,ข้อมูลเข้า MCMP แบบ Realtime,01-1-(2),
TS-01,Lot 2,TC-01-04 ตัวแทน OSSS อัปเดต Near-realtime,Positive,P2,OSSS มีการแก้ไขข้อมูล,แก้คุณวุฒิ/ตำแหน่งใน OSSS,MCMP อัปเดตตามอัตโนมัติ,01-1-(5),
TS-01,Lot 1,TC-01-05 ดึงข้อมูลไม่สำเร็จ → ไป 01-4,Negative,P1,-,ทำให้ source ล่ม/ไฟล์เสีย แล้วรัน batch,ระบบจับ error ข้ามไปขั้นแจ้งผล ไม่บันทึกข้อมูลผิด,01-2,
TS-01,Lot 1,TC-01-06 ดึงสำเร็จ → จัดเก็บ + แจ้งผล,Positive,P1,source ปกติ,รัน batch,บันทึกลงระบบส่วนกลาง + ส่ง Automail สำเร็จ,01-2/01-3,
TS-01,Lot 1,TC-01-07 Automail แจ้งผลสำเร็จ 08:00,Positive,P2,batch เสร็จ,ตรวจเวลา/ผู้รับ/Template,อีเมลส่งถึงฝ่ายการตลาด 08:00 ตาม Template_Marketing Campaign,01-4,
TS-01,Lot 1,TC-01-08 ไม่พบไฟล์ใน Path → Automail 09:00,Negative,P2,-,ลบไฟล์ออกจาก Path แล้วรัน batch,ส่ง Automail แจ้งฝ่ายที่เกี่ยวข้อง 09:00,01-0-(5),
TS-01,Lot 1,TC-01-09 ดึง RFM แบบ Manual,Positive,P2,มีไฟล์ RFM,กดปุ่มประมวลผลบนหน้าจอ,ข้อมูล RFM ถูกนำเข้า,01-1-(6),RFM Actuary
TS-02,Lot 3,TC-02-01 Upload csv ถูกต้อง,Positive,P1,ไฟล์ csv 4MB column ครบ,Upload ผ่าน UI,นำเข้าสำเร็จ ไป 01-3,01-5,csv 4MB ถูกต้อง
TS-02,Lot 3,TC-02-02 Upload ไฟล์ไม่ใช่ csv,Negative,P1,ไฟล์ .xlsx/.pdf,Upload,Popup: อัปโหลดเป็น csv เท่านั้น,01-7(1),xlsx/pdf
TS-02,Lot 3,TC-02-03 Upload ไฟล์ = 5MB พอดี,Boundary,P2,ไฟล์ csv 5.00MB,Upload,นำเข้าสำเร็จ (ขอบเขตยอมรับ),01-7(1),csv 5.00MB
TS-02,Lot 3,TC-02-04 Upload ไฟล์ > 5MB,Boundary,P1,ไฟล์ csv 5.01MB,Upload,Popup: เกินขนาดที่กำหนด,01-7(1),csv 5.01MB
TS-02,Lot 3,TC-02-05 คอลัมน์ไม่ครบ/ชื่อผิด,Negative,P1,csv ตัดคอลัมน์ออก,Upload,Popup: โครงสร้าง/ชื่อคอลัมน์ไม่ถูกต้อง,01-7(2),csv column ผิด
TS-02,Lot 3,TC-02-06 ข้อมูลซ้ำกับที่เคยอัปโหลด,Negative,P1,เคย upload ไฟล์นี้แล้ว,Upload ไฟล์เดิมซ้ำ,Popup: พบข้อมูลซ้ำ ไม่บันทึก,01-7(3),csv ซ้ำ
TS-02,Lot 3,TC-02-07 เกิด error ระหว่างบันทึก,Negative,P2,จำลอง DB error,Upload,Popup: เกิดข้อผิดพลาด กรุณาลองใหม่,01-7(4),
TS-02,Lot 3,TC-02-08 ไฟล์ว่าง / 0 byte,Negative,P2,csv ว่าง,Upload,ระบบปฏิเสธอย่างเหมาะสม ไม่ crash,01-7,csv 0 byte
TS-02,Lot 3,TC-02-09 csv อักขระพิเศษ/ภาษาไทย,Boundary,P2,csv UTF-8 ไทย,Upload,นำเข้าได้ถูกต้อง ไม่เพี้ยน,01-5,csv ไทย UTF-8
TS-03,Lot 3,TC-03-01 Maker upload → แสดงรายการตรวจ,Positive,P1,สิทธิ์ Maker,Upload + เปิดดูรายการ,ระบบแสดงรายการข้อมูลให้ผู้บริหารตรวจ,01-0-4-1/2,
TS-03,Lot 3,TC-03-02 Checker Approve → บันทึกเข้า CIS,Positive,P1,สิทธิ์ Approver,กด Approve,บันทึกข้อมูลเข้า CIS + ส่ง Email แจ้งผล,01-0-4-3/4,
TS-03,Lot 3,TC-03-03 Checker Reject + ระบุเหตุผล,Negative,P1,สิทธิ์ Approver,กด Reject + กรอกเหตุผล,ไม่บันทึกข้อมูล + Email แจ้งผลพร้อมเหตุผล,01-0-4-3/5,
TS-03,Lot 3,TC-03-04 Maker ไม่สามารถ Approve งานตัวเอง,Negative,P1,login เป็น Maker,พยายามอนุมัติงานตนเอง,ระบบไม่อนุญาต (แยกบทบาท Maker/Checker),01-0-4,
TS-03,Lot 3,TC-03-05 Reject โดยไม่กรอกเหตุผล,Negative,P2,สิทธิ์ Approver,กด Reject เว้นเหตุผลว่าง,ระบบบังคับให้กรอกเหตุผล,01-0-4-5,
TS-04,Lot 1,TC-04-01 สร้าง Segment ชื่อใหม่,Positive,P1,-,สร้าง Segment ชื่อไม่ซ้ำ,บันทึกสำเร็จ,02-3.1,
TS-04,Lot 1,TC-04-02 ตั้งชื่อ Segment ซ้ำ,Negative,P1,มี Segment ชื่อนี้แล้ว,สร้างชื่อที่มีอยู่แล้ว,"ระบบปฏิเสธ ""ห้ามตั้งชื่อซ้ำ""",02-3.1,
TS-04,Lot 1,TC-04-03 Active/Inactive โดยไม่ลบ,Positive,P2,มี Segment,toggle สถานะ,สถานะเปลี่ยน ข้อมูลยังอยู่,02-3.1,
TS-04,Lot 1,TC-04-04 Clone Segment,Positive,P2,มี Segment,กด Clone,ได้ Segment ใหม่ที่ copy เงื่อนไข,02-3.1,
TS-04,Lot 1,TC-04-05 Filter หลาย Attribute ผสมกัน,Positive,P1,-,เลือก gender + age range + province,ได้กลุ่มลูกค้าตรงทุกเงื่อนไข (AND),02-3.2,Customer หลากหลาย
TS-04,Lot 1,TC-04-06 Filter ด้วย RFM Group,Positive,P1,มีข้อมูล RFM,เลือก RFM = Champions,ได้เฉพาะลูกค้ากลุ่มนั้น,02-3.2,RFM 11 กลุ่ม
TS-04,Lot 1,TC-04-07 Exclude Consent = No,Negative,P1,-,เปิด exclude Consent No,ลูกค้า Consent=No ไม่อยู่ในกลุ่ม,02-3.2,Customer Consent=No
TS-04,Lot 1,TC-04-08 Exclude Do-not-contact list,Negative,P1,-,เปิด exclude do-not-contact,เบอร์ที่อยู่ใน do-not-contact ถูกตัดออก,02-3.2,Customer ใน do-not-contact
TS-04,Lot 1,TC-04-09 แสดง metadata Segment,Positive,P3,มี Segment,เปิดดู Segment,"แสดง Created by/on, Modified, running no ถูกต้อง",02-3.3,
TS-04,Lot 1,TC-04-10 Export Raw Data by Campaign,Positive,P2,มี Segment,กด Export,ได้ไฟล์ Raw Data ตาม Template,02-3.4,
TS-05,Lot 1,TC-05-01 ส่ง Audience ไป Facebook Ads,Positive,P2,มี Segment,เลือก Segment + Manual คลิกส่ง FB Ads,FB Ads รับข้อมูลทำ Customer Match,02-4,
TS-05,Lot 1,TC-05-02 ส่ง Audience ไป Google Ads,Positive,P2,มี Segment,เลือก Segment + ส่ง Google Ads,Google Ads รับข้อมูล,02-4,
TS-05,Lot 1,TC-05-03 ส่งเฉพาะ Mobile No. แยกตาม Segment,Positive,P2,มี Segment,ส่ง Audience,ส่งเฉพาะ Mobile No. ของ Customer ตาม Segment,02-4,
TS-06,Lot 3,TC-06-01 สร้าง Campaign ชื่อไม่ซ้ำ,Positive,P1,-,สร้าง Campaign,บันทึกสำเร็จ,02-5.1,
TS-06,Lot 3,TC-06-02 ตั้งชื่อ Campaign ซ้ำ,Negative,P1,มีชื่อนี้แล้ว,สร้างชื่อซ้ำ,ปฏิเสธ,02-5.1,
TS-06,Lot 3,TC-06-03 เลือกหลายช่องทาง,Positive,P1,มี Message ทุกช่องทาง,เลือกครบ 4 ช่องทาง,ผูก Message ได้ทุกช่องทาง,02-5.1,
TS-06,Lot 3,TC-06-04 ส่งทันที (Immediate),Positive,P1,Campaign อนุมัติแล้ว,"เลือก ""ส่งทันที""",ส่งทันทีหลังอนุมัติ,02-5.1,
TS-06,Lot 3,TC-06-05 ส่งตามเวลาที่กำหนด,Positive,P1,-,ตั้งเวลาในอนาคต,ส่งตรงเวลาที่กำหนด,02-5.1,
TS-06,Lot 3,TC-06-06 แก้เวลาส่งก่อนถึงกำหนด,Positive,P2,Campaign ตั้งเวลาไว้,แก้เวลาก่อนส่ง,เวลาส่งอัปเดต,02-5.1,
TS-06,Lot 3,TC-06-07 หลาย Tag / Tag ซ้ำชื่อได้,Positive,P3,-,ใส่ 2 Tag ชื่อซ้ำ Campaign อื่น,ระบบยอมรับ,02-5.1,
TS-06,Lot 3,TC-06-08 สถานะ Publish/Off,Positive,P2,มี Campaign,เปลี่ยนสถานะ,แสดงสถานะถูกต้อง,02-5.1,
TS-06,Lot 3,TC-06-09 Retarget จากกลุ่ม Open/Click,Positive,P2,Campaign ส่งแล้ว,สร้าง retarget ตาม Action=Click,ส่งข้อมูลกลุ่มไป FB/Google,02-5.1,
TS-06,Lot 3,TC-06-10 นับ Sent = เฉพาะที่ส่งสำเร็จ,Positive,P1,ส่ง 100 สำเร็จ 95,ตรวจตัวเลข Sent,Sent = 95,02-5/02-10,ส่ง 100 fail 5
TS-06,Lot 3,TC-06-11 นับ Open = เฉพาะคนเปิดอ่าน,Positive,P1,40 คนเปิด,ตรวจ Open,Open = 40,02-10.2,
TS-06,Lot 3,TC-06-12 นับ Unique Click (ไม่นับซ้ำ),Boundary,P1,1 คนคลิก 3 ครั้ง,ตรวจ Unique Click,Unique Click +1,02-10.4,
TS-07,Lot 3,TC-07-01 สร้าง Message ชื่อไม่ซ้ำ,Positive,P2,-,สร้าง Message,สำเร็จ,02-6.1,
TS-07,Lot 3,TC-07-02 SMS = Text + Link เท่านั้น,Positive,P2,-,สร้าง Message SMS,บังคับรูปแบบ Text+Link,02-6.1,
TS-07,Lot 3,TC-07-03 Email/Line = Image + Text + Link,Positive,P2,-,สร้าง Message Email,รองรับรูปภาพ+ข้อความ+ลิงก์,02-6.1,
TS-07,Lot 3,TC-07-04 Personalization variable,Positive,P1,มีข้อมูลลูกค้า,"ใส่ตัวแปร {ชื่อ},{เลขกรมธรรม์}",Preview/ส่งจริงแสดงข้อมูลลูกค้าจริง,02-6.1,Customer ชื่อ+กรมธรรม์
TS-07,Lot 3,TC-07-05 แปลง Link เป็น Shortlink (Infobip),Positive,P2,-,ติ๊ก shorten link,Link ถูกย่อ,02-6.1,
TS-07,Lot 3,TC-07-06 นับ Character & Credit SMS,Positive,P2,-,พิมพ์ข้อความ SMS,แสดงจำนวนตัวอักษร + credit ที่ใช้,02-6,
TS-07,Lot 3,TC-07-07 SMS ภาษาไทยยาว (multi-part),Boundary,P2,-,ใส่ข้อความไทยยาว,credit คำนวณตามจำนวน segment ถูกต้อง,02-6,SMS ไทยยาว
TS-07,Lot 3,TC-07-08 Preview ข้อความ,Positive,P3,-,กด Preview,แสดงตัวอย่างตรงช่องทาง,02-6.1,
TS-07,Lot 3,TC-07-09 Clone Message,Positive,P3,มี Message,Clone,ได้ Message ใหม่,02-6.1,
TS-08,Lot 3,TC-08-01 Maker สร้าง+ผูก Segment → ขออนุมัติ,Positive,P1,สิทธิ์ Maker,สร้าง Campaign + ผูก Segment + ส่งขออนุมัติ,"สถานะ ""รออนุมัติ""",02-7-1,
TS-08,Lot 3,TC-08-02 Approver อนุมัติ → ส่งตาม 02-8,Positive,P1,สิทธิ์ Approver,กด Approve,ระบบดำเนินการส่ง Campaign,02-7-2,
TS-08,Lot 3,TC-08-03 Approver ไม่อนุมัติ → ไม่ส่ง,Negative,P1,สิทธิ์ Approver,กด Reject,ระบบไม่ส่ง Campaign,02-7-2,
TS-08,Lot 3,TC-08-04 Maker ไม่สามารถอนุมัติงานตนเอง,Negative,P1,login Maker,พยายามอนุมัติ,ไม่อนุญาต,02-7,
TS-08,Lot 3,TC-08-05 แก้ Campaign หลังอนุมัติแล้ว,Negative,P2,Campaign อนุมัติแล้ว,พยายามแก้หลัง Approve,ตรวจ behavior (ควรล็อก/ขออนุมัติใหม่) — ต้อง clarify,02-7,
TS-09,Lot 3,TC-09-01 ส่งตรงตามเวลาที่ตั้ง,Positive,P1,Campaign อนุมัติ + ตั้งเวลา,ถึงเวลา schedule,ส่งครบทุกช่องทางที่ระบุ,02-8,
TS-09,Lot 3,TC-09-02 ยึดเบอร์/อีเมลจาก CIS,Positive,P1,ลูกค้ามีข้อมูลหลายแหล่ง,ส่ง Campaign,ใช้เบอร์/อีเมลจาก CIS เท่านั้น,02-8,Customer หลายแหล่ง
TS-09,Lot 3,TC-09-03 ส่งไม่สำเร็จบางราย → สรุปจำนวน+user,Negative,P1,-,จำลองส่ง fail 5 ราย,ระบบสรุปจำนวน + รายชื่อที่ fail,02-8,ส่ง fail 5
TS-09,Lot 3,TC-09-04 ส่ง SMS ผ่าน Infobip,Positive,P2,-,ส่งช่องทาง SMS,ลูกค้าได้รับ SMS,02-8,
TS-09,Lot 3,TC-09-05 ลูกค้าได้รับครบทุกช่องทาง,Positive,P2,-,ตรวจปลายทาง,ได้รับตามช่องทางที่ระบุ,02-9,
TS-09,Lot 3,TC-09-06 ลูกค้าใน do-not-contact ไม่ได้รับ,Negative,P1,มีลูกค้า do-not-contact ใน segment,ส่ง Campaign,ไม่ส่งให้รายนั้น,02-8,Customer do-not-contact
TS-10,Lot 3,TC-10-01 เก็บจำนวนผู้รับต่อ Campaign,Positive,P1,ส่งเสร็จ,ตรวจตัวเลข,บันทึกจำนวนถูกต้อง,02-10.1,
TS-10,Lot 3,TC-10-02 เก็บวัน-เวลาเปิดอ่านราย user,Positive,P2,user เปิดอ่าน,ตรวจ log,บันทึก timestamp ราย user,02-10.5,
TS-10,Lot 3,TC-10-03 Export Raw Data by User,Positive,P2,มีข้อมูล,กด Export,ได้ไฟล์ตาม Template,02-10,
TS-10,Lot 3,TC-10-04 Automail Monthly Report,Positive,P2,สิ้นเดือน,วันที่ 1 เดือนถัดไป 13:00,ส่งสรุปรายเดือนตรงเวลา,02-10,
TS-10,Lot 3,TC-10-05 เก็บข้อมูลจนกว่าจะสั่งลบ,Positive,P3,ผ่านไปหลายเดือน,ตรวจข้อมูล,ข้อมูลยังอยู่,02-10,
TS-11,Lot 2,TC-11-01 ดึง LC ด้วยตนเอง,Positive,P1,เชื่อม OSSS,เลือก LC + ดึง,"ข้อมูล LC เข้าระบบครบ (Agent Code, ชื่อ, ตำแหน่ง, คุณวุฒิ, ผลงาน, สาขา, จังหวัด)",03-01.1,
TS-11,Lot 2,TC-11-02 เลือก 10 รายชื่อ/จังหวัด พอดี,Boundary,P1,-,เลือก 10 ชื่อใน 1 จังหวัด,ยอมรับ,03-01.1,
TS-11,Lot 2,TC-11-03 เลือก 11 รายชื่อ/จังหวัด,Boundary,P1,-,เลือก 11 ชื่อ,ปฏิเสธ/เตือนเกินกำหนด,03-01.1,
TS-11,Lot 2,TC-11-04 เลือก 10 จังหวัด/ครั้ง พอดี,Boundary,P1,-,เลือก 10 จังหวัด,ยอมรับ,03-01.1,
TS-11,Lot 2,TC-11-05 เลือก 11 จังหวัด/ครั้ง,Boundary,P1,-,เลือก 11 จังหวัด,ปฏิเสธ,03-01.1,
TS-11,Lot 2,TC-11-06 ดึงหลายครั้งต่อวัน,Positive,P2,-,ดึงซ้ำหลายครั้ง,ไม่จำกัดจำนวนครั้ง,03-01.1,
TS-11,Lot 2,TC-11-07 LC แก้ข้อมูลใน OSSS → auto update,Positive,P2,LC มีในระบบ,แก้คุณวุฒิใน OSSS,MCMP อัปเดตอัตโนมัติ,03-01.4,
TS-12,Lot 2,TC-12-01 Lead จาก Website (auto),Positive,P1,เชื่อมเว็บไซต์,submit web form,บันทึกเข้าระบบอัตโนมัติ,03-05.1,
TS-12,Lot 2,TC-12-02 Lead จาก Facebook (manual),Positive,P1,สิทธิ์ User,บันทึกทีละราย,บันทึกสำเร็จ,03-05.2,
TS-12,Lot 2,TC-12-03 Contact Center ผ่าน VPN/VDI (WFH),Positive,P2,WFH + VPN,บันทึก Lead,บันทึกได้,03-05.3,
TS-12,Lot 2,TC-12-04 บันทึก Contact Center ไม่ผ่าน VPN (WFH),Negative,P2,WFH ไม่ต่อ VPN,พยายามบันทึก,ไม่สามารถบันทึก,03-05.3,
TS-12,Lot 2,TC-12-05 Import Lead Excel/CSV (CRM),Positive,P1,มีไฟล์,Import,นำเข้าหลายรายการ,03-05.4,ไฟล์ Lead CRM
TS-12,Lot 2,TC-12-06 Dedup 1 ช่องทาง — ยึดล่าสุด #2,Positive,P1,-,กรอกซ้ำ 2 ครั้งจาก Web,เก็บข้อมูล #2 (ล่าสุด),03-05.6.1,Lead ซ้ำ Web
TS-12,Lot 2,TC-12-07 Dedup 1 ช่องทาง — แบบประกันต่างกัน,Positive,P1,-,#1 และ #2 แบบประกันต่างกัน,แสดงทั้ง 2 แบบประกัน,03-05.6.1,
TS-12,Lot 2,TC-12-08 Dedup 1 ช่องทาง — แบบประกันเดียวกัน,Positive,P2,-,#1=#2 แบบประกันเดียวกัน,แสดงแบบประกันเดียว,03-05.6.1,
TS-12,Lot 2,TC-12-09 Dedup 2 ช่องทาง (Web+FB),Positive,P1,-,เบอร์เดียวกันจาก Web และ FB,ยึดล่าสุด + ระบุว่ามาจาก 2 ช่องทาง,03-05.6.2,Lead Web+FB
TS-12,Lot 2,TC-12-10 Dedup 2 ช่องทาง — แบบประกันต่างกัน,Positive,P2,-,แบบประกันต่างกัน,แสดงทั้ง 2 แบบประกัน,03-05.6.2,
TS-12,Lot 2,TC-12-11 Lead ซ้ำ assign LC คนเดียว,Positive,P1,-,Lead ซ้ำหลายครั้ง,assign LC คนเดียวกัน,03-05.6,
TS-12,Lot 2,TC-12-12 นับจำนวนครั้ง/ช่องทางที่ฝาก Lead,Positive,P2,-,ฝาก 3 ครั้ง,แสดงจำนวนครั้ง + ช่องทาง,03-05.6,
TS-13,Lot 2,TC-13-01 ลูกค้าซื้อผ่าน Online,Positive,P2,Lead บันทึกแล้ว,เลือกช่องทาง Online,ระบบส่งข้อมูลไป Google Sheet Digital Sale → 03-07,03-06,
TS-13,Lot 2,TC-13-02 ลูกค้าซื้อผ่านตัวแทน,Positive,P2,Lead บันทึกแล้ว,เลือกช่องทางตัวแทน,เข้าสู่เงื่อนไข Auto Assign 03-08,03-06,
